Paper Title,Year,Full Paper or WIP?,Session Name,"Context: MOOCs, In-person degrees, Online degrees, K-12, Informal learning environments, Other (specify in 1-2 words in Context Notes)",Context Notes,"Subject: CS, Non-CS STEM, Non-STEM (specify in 1-2 words in Subject Notes), Unspecified",Subject Notes,"AI/ML Applications in Education? (Enter ""Y"" or ""N"")"
With or Without EU: Navigating GDPR Constraints in Human Subjects Research in an Education Environment,2021,Full Paper,Works-in-Progress,,,,,
A Machine Learning Approach for Understanding the Educational Foci and Technical Solutions of AIED,2023,Full Paper,Works-in-Progress,,,,,
A Scalable Architecture for Conducting A/B Experiments in Educational Settings,2023,Full Paper,Works-in-Progress,,,,,
Comb: Giving Feedback to Short Answer at Scale with Human-in-the-Loop Rubric Creation,2023,Full Paper,Works-in-Progress,,,,,
Detecting Learners' Hint Inquiry Behaviors in e-Learning Environment by using Facial Expressions,2023,Full Paper,Works-in-Progress,,,,,
Developing a Prototype to Scale up Digital Support for Online Assessment Design,2023,Full Paper,Works-in-Progress,,,,,
"Digital Access, Usage, and Educational Outcomes: Evidence from Vietnam",2023,Full Paper,Works-in-Progress,,,,,
Does STEM Success Start Young? Exploring Higher Ed Students' Early Academic Experiences in Science and Math at Scale,2023,Full Paper,Works-in-Progress,,,,,
Does the Availability of Reattempts and Video Solutions Affect Learners' Voluntary Engagement with Mastery Learning Activities?  421-425,2023,Full Paper,Works-in-Progress,,,,,
Educator and Student Perspectives on the Impact of Generative AI on Assessments in Higher Education,2023,Full Paper,Works-in-Progress,,,,,
Effects of Scaling Up Apprentice-Style Research: Perceptions from Mentors and Mentees,2023,Full Paper,Works-in-Progress,,,,,
Efficient Transformer-based Knowledge Tracing for a Personalized Language Education Application,2023,Full Paper,Works-in-Progress,,,,,
Encouraging Critical Thinking Support System: Question Generation and Lecture Slide Recommendations,2023,Full Paper,Works-in-Progress,,,,,
Envisioning an Inclusive Metaverse: Student Perspectives on Accessible and Empowering Metaverse-Enabled Learning,2023,Full Paper,Works-in-Progress,,,,,
Examinator v3,2023,Full Paper,Works-in-Progress,,,,,
How Civil are Comments on TikTok's Educational Videos? Insights for Learning at Scale,2023,Full Paper,Works-in-Progress,,,,,
Increasing Available Attempts: Changes in Student Correctness on Formative Introductory Physics Problems,2023,Full Paper,Works-in-Progress,,,,,
Innovating at Campus Scale: The Case of Michigan's Atlas,2023,Full Paper,Works-in-Progress,,,,,
Leveraging Human Feedback to Scale Educational Datasets: Combining Crowdworkers and Comparative Judgement,2023,Full Paper,Works-in-Progress,,,,,
Managing the Chaos: Approaches to Navigating Discussion Forums for Instructional Staff,2023,Full Paper,Works-in-Progress,,,,,
No Benefit for High-Dosage Time Management Interventions in Online Courses,2023,Full Paper,Works-in-Progress,,,,,
On Air: Benefits of weekly Podcasts accompanying Online Courses,2023,Full Paper,Works-in-Progress,,,,,
Pre-Semester Predictors of Course Retention in a Large Online Graduate CS Program,2023,Full Paper,Works-in-Progress,,,,,
"Ready or Not, Here I Computer Science: Trends in Preparatory Work Pursued by Incoming Students in an Online Graduate Computer Science Program",2023,Full Paper,Works-in-Progress,,,,,
RECIPE: How to Integrate ChatGPT into EFL Writing Education,2023,Full Paper,Works-in-Progress,,,,,
Rethinking MMLA: Design Considerations for Multimodal Learning Analytics Systems,2023,Full Paper,Works-in-Progress,,,,,
Secure Education and Learning Research at Scale with OpenStax Kinetic,2023,Full Paper,Works-in-Progress,,,,,
"Student Life at Scale: Humanizing the Student Experience at Scale through Belonging, Engagement, and Community",2023,Full Paper,Works-in-Progress,,,,,
The [email protected] Eight Years: A Review of Papers and Authors at Learning @ Scale,2023,Full Paper,Works-in-Progress,,,,,
The Use of SMS and Other Mobile Phone-based Messaging to Support Education at Scale: A Synthesis of Recent Evidence,2023,Full Paper,Works-in-Progress,,,,,
Towards Automated Code Assessment with OpenJupyter in MOOCs,2023,Full Paper,Works-in-Progress,,,,,
Towards Game-based Assessment at Scale,2023,Full Paper,Works-in-Progress,,,,,
Towards Scalable Vocabulary Acquisition Assessment with BERT,2023,Full Paper,Works-in-Progress,,,,,
Towards the Identification of Experts in Informal Learning Portals at Scale,2023,Full Paper,Works-in-Progress,,,,,
Unlocking Financial Success: Empowering Higher Ed Students and Developing Financial Literacy Interventions at Scale,2023,Full Paper,Works-in-Progress,,,,,
Utilizing Neural Network to Predict Students Aptitudes for Teaching Assistant Roles,2023,Full Paper,Works-in-Progress,,,,,
